symbol,sector,entry_date,exit_date,holding_days,qty,entry_price,exit_price,gross_pl,entry_costs,exit_costs,tax_type,tax,net_pl,net_return_pct,entry_score,peak_score,exit_score,peak_price,exit_reason,slippage_bps
MUTHOOTFIN,Financial Services,2025-08-05,2025-08-09,4,3,2672.67,2602.5948,-210.23,9.52,8.1,STCG,0.0,-227.84,-2.8416,64.35,64.35,64.35,2672.67,VMQ DAY-3 FAIL: -2.1% < -2% vs entry,10.0
POLICYBZR,Financial Services,2025-08-12,2025-08-20,8,4,1866.865,1910.9871,176.49,8.87,7.93,STCG,31.94,127.76,1.7108,42.61,42.61,41.21,1913.9,VMQ DAY-5 FAIL: -1.7% < -1% vs entry,10.0
ICICIPRULI,Financial Services,2025-08-19,2025-08-23,4,14,639.639,625.4239,-199.01,10.63,9.08,STCG,0.0,-218.72,-2.4425,61.44,61.44,61.44,639.639,VMQ DAY-3 FAIL: -2.1% < -2% vs entry,10.0
ESCORTS,Industrials,2025-08-19,2025-08-27,8,2,3627.4238,3547.549,-159.75,8.61,7.36,STCG,0.0,-175.72,-2.4221,62.96,62.96,-12.2,3627.4238,VMQ DAY-5 FAIL: -1.6% < -1% vs entry,10.0
ZYDUSLIFE,Healthcare,2025-08-26,2025-08-30,4,8,1016.015,987.012,-232.02,9.65,8.19,STCG,0.0,-249.86,-3.0741,58.25,58.25,58.25,1016.015,VMQ DAY-3 FAIL: -3.4% < -2% vs entry,10.0
MPHASIS,Technology,2025-08-26,2025-08-30,4,3,2902.9,2805.192,-293.12,10.34,8.73,STCG,0.0,-312.19,-3.5848,38.91,38.91,38.91,2902.9,VMQ DAY-3 FAIL: -4.0% < -2% vs entry,10.0
MPHASIS,Technology,2025-09-02,2025-09-06,4,3,2912.91,2817.08,-287.49,10.36,8.77,STCG,0.0,-306.61,-3.5087,17.77,17.77,17.77,2912.91,VMQ DAY-3 FAIL: -4.0% < -2% vs entry,10.0
DABUR,Consumer Defensive,2025-07-08,2025-09-26,80,18,513.0125,507.492,-99.37,10.96,9.47,STCG,0.0,-119.81,-1.2974,62.77,62.77,10.53,552.7,VMQ TRAIL STOP: -8.4% from peak ₹552.70,10.0
BAJAJ-AUTO,Consumer Cyclical,2025-08-19,2025-10-01,43,1,8617.609,8711.28,93.67,10.23,9.04,STCG,14.88,59.52,0.6907,68.54,68.54,8.54,9433.5,VMQ TRAIL STOP: -8.0% from peak ₹9433.50,10.0
JINDALSTEL,Basic Materials,2025-10-07,2025-10-11,4,8,1059.058,1014.1848,-358.99,10.06,8.42,STCG,0.0,-377.46,-4.4551,35.11,35.11,35.11,1059.058,VMQ DAY-3 FAIL: -4.1% < -2% vs entry,10.0
CGPOWER,Industrials,2025-09-02,2025-10-25,53,12,723.773,726.273,30.0,10.31,9.04,STCG,2.13,8.52,0.0981,62.59,62.59,30.72,792.2,VMQ TRAIL STOP: -8.6% from peak ₹792.20,10.0
HINDZINC,Basic Materials,2025-09-02,2025-10-29,57,20,439.389,474.2253,696.73,11.46,9.84,STCG,135.09,540.34,6.1488,73.28,73.28,-4.13,513.2,VMQ TRAIL STOP: -8.2% from peak ₹513.20,10.0
CIPLA,Healthcare,2025-06-17,2025-11-01,137,6,1528.527,1501.3971,-162.78,10.89,9.34,STCG,0.0,-183.01,-1.9955,20.84,43.67,-7.23,1663.6,VMQ TRAIL STOP: -9.8% from peak ₹1663.60,10.0
MOTILALOFS,Financial Services,2025-10-14,2025-11-01,18,9,1009.5585,977.022,-292.83,10.79,9.12,STCG,0.0,-312.74,-3.4419,60.7,60.7,-7.8,1091.3,VMQ TRAIL STOP: -10.4% from peak ₹1091.30,10.0
SRF,Industrials,2025-10-28,2025-11-15,18,3,3022.9198,2827.17,-587.25,10.77,8.8,STCG,0.0,-606.81,-6.6912,74.62,74.62,6.32,3027.8,VMQ SWING STOP: loss -6.1% <= -5%,10.0
AMBUJACEM,Basic Materials,2025-11-04,2025-11-22,18,15,583.3828,548.3011,-526.23,10.39,8.53,STCG,0.0,-545.15,-6.2297,73.89,73.89,1.82,583.3828,VMQ SWING STOP: loss -6.1% <= -5%,10.0
SAIL,Basic Materials,2025-09-09,2025-11-25,77,70,131.5814,132.1178,37.55,10.94,9.59,STCG,3.4,13.62,0.1478,65.46,65.46,3.18,144.72,VMQ TRAIL STOP: -8.7% from peak ₹144.72,10.0
LICI,Financial Services,2025-11-04,2025-12-04,30,20,462.9625,435.4641,-549.97,10.99,9.03,STCG,0.0,-569.99,-6.1559,59.79,59.79,4.32,462.9625,VMQ SWING STOP: loss -6.3% <= -5%,10.0
HINDPETRO,Energy,2025-09-30,2025-12-05,66,20,442.492,447.5021,100.2,10.51,9.28,STCG,16.08,64.33,0.7269,54.4,54.4,6.89,487.9,VMQ TRAIL STOP: -8.2% from peak ₹487.90,10.0
ACC,Basic Materials,2025-11-25,2025-12-06,11,4,1903.902,1796.4018,-430.0,9.04,7.45,STCG,0.0,-446.5,-5.8629,69.77,69.77,-19.3,1903.902,VMQ SWING STOP: loss -5.6% <= -5%,10.0
POLYCAB,Industrials,2025-06-24,2025-12-09,168,1,6315.309,7017.975,702.67,7.5,7.28,STCG,137.58,550.31,8.7139,65.08,65.08,26.25,7845.0,VMQ TRAIL STOP: -10.5% from peak ₹7845.00,10.0
IRB,Industrials,2025-11-18,2025-12-09,21,420,22.2722,20.7392,-643.86,11.11,9.03,STCG,0.0,-664.0,-7.0983,71.97,71.97,7.35,22.2722,VMQ SWING STOP: loss -6.0% <= -5%,10.0
HEROMOTOCO,Consumer Cyclical,2025-08-05,2025-12-18,135,2,4540.536,5779.215,2477.36,10.78,11.99,STCG,490.92,1963.67,21.6238,50.12,73.95,-3.13,6350.5,VMQ TRAIL STOP: -8.4% from peak ₹6350.50,10.0
POLICYBZR,Financial Services,2025-12-09,2025-12-18,9,4,1914.913,1773.225,-566.75,8.98,7.36,STCG,0.0,-583.09,-7.6125,43.56,43.56,-14.86,1957.3,VMQ SWING STOP: loss -7.8% <= -5%,10.0
IOC,Energy,2025-12-16,2025-12-25,9,54,169.6795,160.9389,-471.99,10.88,9.01,STCG,0.0,-491.88,-5.3683,73.49,73.49,-0.19,169.6795,VMQ SWING STOP: loss -5.0% <= -5%,10.0
HINDZINC,Basic Materials,2025-12-16,2026-01-09,24,16,564.564,587.5619,367.97,9.63,9.75,STCG,69.72,278.87,3.0872,38.73,38.73,-26.52,643.1,VMQ TRAIL STOP: -8.1% from peak ₹643.10,10.0
RVNL,Industrials,2025-12-23,2026-01-09,17,27,334.5342,343.656,246.29,10.72,9.62,STCG,45.19,180.75,2.0012,69.17,69.17,-22.2,387.95,VMQ TRAIL STOP: -11.7% from peak ₹387.95,10.0
INFY,Technology,2025-12-23,2026-01-13,21,5,1680.679,1616.382,-321.49,9.98,8.38,STCG,0.0,-339.84,-4.0441,53.33,53.33,9.51,1680.679,VMQ SWING STOP: loss -5.0% <= -5%,10.0
PHOENIXLTD,Real Estate,2025-11-04,2026-01-21,78,5,1747.6459,1758.24,52.97,9.99,9.12,STCG,6.77,27.09,0.31,59.43,59.43,-2.13,1950.8,VMQ TRAIL STOP: -8.6% from peak ₹1950.80,10.0
IRFC,Financial Services,2025-12-30,2026-01-21,22,73,126.4763,116.0139,-763.76,10.96,8.78,STCG,0.0,-783.5,-8.4861,65.12,65.12,-3.63,128.48,VMQ HARD STOP: loss -8.2% <= -8%,10.0
TORNTPHARM,Healthcare,2026-01-20,2026-01-24,4,2,4109.105,3964.032,-290.15,9.76,8.22,STCG,0.0,-308.13,-3.7493,27.62,27.62,27.62,4109.105,VMQ DAY-3 FAIL: -4.3% < -2% vs entry,10.0
APOLLOTYRE,Consumer Cyclical,2025-08-19,2026-01-30,164,19,462.462,489.2602,509.17,10.43,9.64,STCG,97.82,391.27,4.453,71.24,71.24,-1.85,536.9,VMQ TRAIL STOP: -8.4% from peak ₹536.90,10.0
ICICIPRULI,Financial Services,2025-12-16,2026-01-30,45,14,652.0013,624.6747,-382.57,10.73,9.07,STCG,0.0,-402.38,-4.4082,41.71,41.71,14.26,688.45,VMQ TRAIL STOP: -9.2% from peak ₹688.45,10.0
AXISBANK,Financial Services,2026-01-28,2026-02-04,7,6,1349.348,1368.3303,113.89,9.61,8.52,STCG,19.15,76.61,0.9463,67.91,67.91,0.87,1370.4,VMQ DAY-5 FAIL: -2.8% < -1% vs entry,10.0
TECHM,Technology,2025-11-25,2026-02-07,74,6,1502.7012,1623.375,724.04,10.7,10.1,STCG,140.65,562.59,6.2397,68.92,68.92,-15.0,1768.4,VMQ TRAIL STOP: -8.4% from peak ₹1768.40,10.0
HCLTECH,Technology,2026-01-13,2026-02-07,25,5,1686.685,1598.7996,-439.43,10.01,8.29,STCG,0.0,-457.73,-5.4276,34.42,34.42,-3.69,1729.6,VMQ SWING STOP: loss -5.5% <= -5%,10.0
ZYDUSLIFE,Healthcare,2026-02-10,2026-02-18,8,10,920.92,909.09,-118.3,11.44,9.43,STCG,0.0,-139.16,-1.5111,70.66,70.66,-7.48,920.95,VMQ DAY-5 FAIL: -1.8% < -1% vs entry,10.0
IDFCFIRSTB,Financial Services,2025-12-16,2026-02-24,70,80,83.4233,69.8201,-1088.26,7.92,5.79,STCG,0.0,-1101.97,-16.5118,30.15,49.18,49.18,86.07,VMQ HARD STOP: loss -16.0% <= -8%,10.0
SONACOMS,Consumer Cyclical,2026-01-28,2026-03-05,36,18,489.9895,502.497,225.13,10.47,9.38,STCG,41.06,164.23,1.862,71.81,71.81,-4.95,545.35,VMQ TRAIL STOP: -8.1% from peak ₹545.35,10.0
CUMMINSIND,Industrials,2026-02-24,2026-03-05,9,1,4864.86,4624.371,-240.49,5.78,4.8,STCG,0.0,-251.06,-5.1607,27.79,27.79,-23.32,4962.7998,VMQ SWING STOP: loss -5.8% <= -5%,10.0
ASHOKLEY,Industrials,2025-08-19,2026-03-07,200,68,131.8918,190.2595,3969.0,10.65,13.42,STCG,788.99,3155.95,35.1887,62.3,62.3,-4.36,211.92,VMQ TRAIL STOP: -8.1% from peak ₹211.92,10.0
APLAPOLLO,Basic Materials,2026-01-28,2026-03-10,41,4,2072.07,2135.5623,253.97,9.84,8.86,STCG,47.05,188.22,2.2709,58.21,58.21,4.9,2280.8,VMQ TRAIL STOP: -8.0% from peak ₹2280.80,10.0
SBIN,Financial Services,2026-02-10,2026-03-10,28,8,1152.151,1109.9889,-337.3,10.94,9.21,STCG,0.0,-357.45,-3.8781,53.3,53.3,19.35,1227.8,VMQ TRAIL STOP: -10.5% from peak ₹1227.80,10.0
TORNTPOWER,Utilities,2026-02-10,2026-03-10,28,6,1446.445,1438.56,-47.31,10.3,8.95,STCG,0.0,-66.57,-0.767,51.96,51.96,0.79,1566.4,VMQ TRAIL STOP: -8.8% from peak ₹1566.40,10.0
INDIANB,Financial Services,2026-02-24,2026-03-10,14,9,981.981,911.088,-638.04,8.29,8.51,STCG,0.0,-654.83,-7.4095,20.46,20.46,6.54,991.55,VMQ HARD STOP: loss -8.5% <= -8%,10.0
COLPAL,Consumer Defensive,2026-01-20,2026-03-12,51,4,2177.175,2037.96,-556.86,10.34,8.46,STCG,0.0,-575.65,-6.6101,69.07,69.07,3.68,2295.3,VMQ SWING STOP: loss -5.6% <= -5%,10.0
DMART,Consumer Defensive,2026-03-10,2026-03-14,4,2,3996.993,3820.4757,-353.03,9.49,7.93,STCG,0.0,-370.45,-4.6341,56.39,56.39,56.39,3996.993,VMQ DAY-3 FAIL: -4.1% < -2% vs entry,10.0
ADANIPOWER,Utilities,2026-03-17,2026-03-21,4,56,156.156,151.3885,-266.98,10.38,8.79,STCG,0.0,-286.16,-3.2723,60.8,60.8,60.8,156.156,VMQ DAY-3 FAIL: -3.0% < -2% vs entry,10.0
TORNTPHARM,Healthcare,2026-02-10,2026-04-03,52,2,4013.009,3983.2128,-59.59,9.64,8.26,STCG,0.0,-77.5,-0.9656,26.54,62.53,28.56,4446.0,VMQ TRAIL STOP: -10.3% from peak ₹4446.00,10.0
IRB,Industrials,2026-03-31,2026-04-07,7,395,22.2222,20.6493,-621.3,10.43,8.46,STCG,0.0,-640.19,-7.2933,64.49,64.49,22.76,22.2222,VMQ SWING STOP: loss -7.0% <= -5%,10.0
ADANIGREEN,Utilities,2026-04-07,2026-04-08,1,9,922.0211,968.031,414.09,9.85,9.04,STCG,79.04,316.16,3.81,68.83,68.83,68.83,925.35,VMQ TRAIL STOP: -10.1% from peak ₹1029.65,10.0
OLAELEC,Consumer Cyclical,2026-04-07,2026-04-09,2,305,28.7187,30.4695,533.99,13.63,9.64,STCG,102.14,408.58,4.6646,59.04,59.04,59.04,30.27,VMQ TRAIL STOP: -16.7% from peak ₹36.32,10.0
KALYANKJIL,Consumer Cyclical,2026-04-07,2026-04-24,17,20,435.435,412.3872,-460.96,10.34,8.55,STCG,0.0,-479.85,-5.51,64.63,64.63,-10.89,449.15,VMQ SWING STOP: loss -5.2% <= -5%,10.0
ICICIBANK,Financial Services,2026-04-14,2026-04-30,16,6,1359.358,1259.739,-597.71,9.68,7.84,STCG,0.0,-615.24,-7.5432,13.4,13.4,-5.36,1388.4,VMQ SWING STOP: loss -5.8% <= -5%,10.0
PAYTM,Technology,2026-04-28,2026-05-06,8,8,1126.7757,1103.895,-183.05,10.7,9.16,STCG,0.0,-202.91,-2.251,66.78,66.78,-10.25,1129.15,VMQ DAY-3 FAIL: -2.7% < -2% vs entry,10.0
TRENT,Consumer Cyclical,2026-04-07,2026-05-13,36,2,3822.0182,4034.4615,424.89,9.08,8.37,STCG,81.49,325.95,4.2642,71.75,71.75,-10.07,4434.5,VMQ TRAIL STOP: -8.7% from peak ₹4434.50,10.0
ADANIPOWER,Utilities,2026-04-07,2026-05-13,36,53,163.163,208.791,2418.28,10.04,11.48,STCG,479.35,1917.41,22.1727,54.64,54.64,-24.46,230.19,VMQ TRAIL STOP: -8.9% from peak ₹230.19,10.0
SUZLON,Industrials,2026-04-14,2026-05-13,29,191,47.047,51.2587,804.43,10.67,10.15,STCG,156.72,626.89,6.9763,15.1,15.1,-18.44,57.32,VMQ TRAIL STOP: -10.1% from peak ₹57.32,10.0
UPL,Basic Materials,2026-05-12,2026-05-13,1,13,671.4708,626.373,-586.27,10.64,8.45,STCG,0.0,-605.36,-6.9349,68.21,68.21,68.21,671.4708,VMQ SWING STOP: loss -6.7% <= -5%,10.0
EXIDEIND,Consumer Cyclical,2026-05-05,2026-05-19,14,26,361.8615,342.657,-499.32,11.17,9.24,STCG,0.0,-519.73,-5.5241,52.22,52.22,-4.3,364.45,VMQ SWING STOP: loss -5.3% <= -5%,10.0
DMART,Consumer Defensive,2026-03-31,2026-05-20,50,2,4079.075,4230.765,303.38,9.59,8.78,STCG,57.0,228.01,2.7949,65.44,65.44,5.18,4628.5,VMQ TRAIL STOP: -8.5% from peak ₹4628.50,10.0
POWERGRID,Utilities,2026-02-03,2026-05-23,109,32,276.326,298.2015,700.02,10.5,9.9,STCG,135.92,543.7,6.1487,52.46,52.46,42.63,320.9,VMQ TRAIL STOP: -8.3% from peak ₹320.90,10.0
